/home/ubuntu/.file.txt:RklBUHt1c3VhcmlvX2hvbWVfZmlsZV9tYWxpY2lvc299
/etc/hosts:127.0.0.2	RklBUHtyZXNvbHZlX2Ruc19saW51eF9kbnN9
/etc/passwd:RklBUHtsaW51eF9yb290X3NoYWRvd259:x:1001:999::/home/ubuntu:/bin/bash
/etc/group:RklBUHtsaW51eF9yb290X3NoYWRvd259:x:999:
/etc/crontab:45 6    1 0 0   root    echo  RklBUHtqb2Jfc2NoZWR1bGVfdGFza19saW51eF9mYWNpbH0= > /dev/null
/usr/bin/app.sh:encoded_command="RklBUHtweXRob25fYmFzaF9zY3JpcHRfZWxmfQ=="
/var/www/html/index.html:    <!-- RklBUHtpbmRleF9odG1sX2ZsYWdfd2ViX3NlcnZlcn0= -->
grep: /sys/kernel/slab/kmalloc-cg-64/aliases: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-64/store_user: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-64/trace: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-64/reclaim_account: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-64/order: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-64/object_size: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-64/shrink: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-64/hwcache_align: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-64/objs_per_slab: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-64/partial: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-64/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-64/ctor: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-64/slab_size: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-64/cache_dma: Permission denied
grep: /sys/kernel/slab/dentry/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/dentry/total_objects: Permission denied
grep: /sys/kernel/slab/dentry/cpu_slabs: Permission denied
grep: /sys/kernel/slab/dentry/objects: Permission denied
grep: /sys/kernel/slab/dentry/objects_partial: Permission denied
grep: /sys/kernel/slab/dentry/cpu_partial: Permission denied
grep: /sys/kernel/slab/dentry/validate: Permission denied
grep: /sys/kernel/slab/dentry/skip_kfence: Permission denied
grep: /sys/kernel/slab/dentry/min_partial: Permission denied
grep: /sys/kernel/slab/dentry/poison: Permission denied
grep: /sys/kernel/slab/dentry/red_zone: Permission denied
grep: /sys/kernel/slab/dentry/slabs: Permission denied
grep: /sys/kernel/slab/dentry/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/dentry/usersize: Permission denied
grep: /sys/kernel/slab/dentry/sanity_checks: Permission denied
grep: /sys/kernel/slab/dentry/align: Permission denied
grep: /sys/kernel/slab/dentry/aliases: Permission denied
grep: /sys/kernel/slab/dentry/store_user: Permission denied
grep: /sys/kernel/slab/dentry/trace: Permission denied
grep: /sys/kernel/slab/dentry/reclaim_account: Permission denied
grep: /sys/kernel/slab/dentry/order: Permission denied
grep: /sys/kernel/slab/dentry/object_size: Permission denied
grep: /sys/kernel/slab/dentry/shrink: Permission denied
grep: /sys/kernel/slab/dentry/hwcache_align: Permission denied
grep: /sys/kernel/slab/dentry/objs_per_slab: Permission denied
grep: /sys/kernel/slab/dentry/partial: Permission denied
grep: /sys/kernel/slab/dentry/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/dentry/ctor: Permission denied
grep: /sys/kernel/slab/dentry/slab_size: Permission denied
grep: /sys/kernel/slab/dentry/cache_dma: Permission denied
grep: /sys/kernel/slab/uts_namespace/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/uts_namespace/total_objects: Permission denied
grep: /sys/kernel/slab/uts_namespace/cpu_slabs: Permission denied
grep: /sys/kernel/slab/uts_namespace/objects: Permission denied
grep: /sys/kernel/slab/uts_namespace/objects_partial: Permission denied
grep: /sys/kernel/slab/uts_namespace/cpu_partial: Permission denied
grep: /sys/kernel/slab/uts_namespace/validate: Permission denied
grep: /sys/kernel/slab/uts_namespace/skip_kfence: Permission denied
grep: /sys/kernel/slab/uts_namespace/min_partial: Permission denied
grep: /sys/kernel/slab/uts_namespace/poison: Permission denied
grep: /sys/kernel/slab/uts_namespace/red_zone: Permission denied
grep: /sys/kernel/slab/uts_namespace/slabs: Permission denied
grep: /sys/kernel/slab/uts_namespace/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/uts_namespace/usersize: Permission denied
grep: /sys/kernel/slab/uts_namespace/sanity_checks: Permission denied
grep: /sys/kernel/slab/uts_namespace/align: Permission denied
grep: /sys/kernel/slab/uts_namespace/aliases: Permission denied
grep: /sys/kernel/slab/uts_namespace/store_user: Permission denied
grep: /sys/kernel/slab/uts_namespace/trace: Permission denied
grep: /sys/kernel/slab/uts_namespace/reclaim_account: Permission denied
grep: /sys/kernel/slab/uts_namespace/order: Permission denied
grep: /sys/kernel/slab/uts_namespace/object_size: Permission denied
grep: /sys/kernel/slab/uts_namespace/shrink: Permission denied
grep: /sys/kernel/slab/uts_namespace/hwcache_align: Permission denied
grep: /sys/kernel/slab/uts_namespace/objs_per_slab: Permission denied
grep: /sys/kernel/slab/uts_namespace/partial: Permission denied
grep: /sys/kernel/slab/uts_namespace/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/uts_namespace/ctor: Permission denied
grep: /sys/kernel/slab/uts_namespace/slab_size: Permission denied
grep: /sys/kernel/slab/uts_namespace/cache_dma: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/total_objects: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/cpu_slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/objects: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/objects_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/validate: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/skip_kfence: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/min_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/poison: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/red_zone: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/usersize: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/sanity_checks: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/align: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/aliases: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/store_user: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/trace: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/reclaim_account: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/order: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/object_size: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/shrink: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/hwcache_align: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/objs_per_slab: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/partial: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/ctor: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/slab_size: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-8k/cache_dma: Permission denied
grep: /sys/kernel/slab/fat_cache/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/fat_cache/total_objects: Permission denied
grep: /sys/kernel/slab/fat_cache/cpu_slabs: Permission denied
grep: /sys/kernel/slab/fat_cache/objects: Permission denied
grep: /sys/kernel/slab/fat_cache/objects_partial: Permission denied
grep: /sys/kernel/slab/fat_cache/cpu_partial: Permission denied
grep: /sys/kernel/slab/fat_cache/validate: Permission denied
grep: /sys/kernel/slab/fat_cache/skip_kfence: Permission denied
grep: /sys/kernel/slab/fat_cache/min_partial: Permission denied
grep: /sys/kernel/slab/fat_cache/poison: Permission denied
grep: /sys/kernel/slab/fat_cache/red_zone: Permission denied
grep: /sys/kernel/slab/fat_cache/slabs: Permission denied
grep: /sys/kernel/slab/fat_cache/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/fat_cache/usersize: Permission denied
grep: /sys/kernel/slab/fat_cache/sanity_checks: Permission denied
grep: /sys/kernel/slab/fat_cache/align: Permission denied
grep: /sys/kernel/slab/fat_cache/aliases: Permission denied
grep: /sys/kernel/slab/fat_cache/store_user: Permission denied
grep: /sys/kernel/slab/fat_cache/trace: Permission denied
grep: /sys/kernel/slab/fat_cache/reclaim_account: Permission denied
grep: /sys/kernel/slab/fat_cache/order: Permission denied
grep: /sys/kernel/slab/fat_cache/object_size: Permission denied
grep: /sys/kernel/slab/fat_cache/shrink: Permission denied
grep: /sys/kernel/slab/fat_cache/hwcache_align: Permission denied
grep: /sys/kernel/slab/fat_cache/objs_per_slab: Permission denied
grep: /sys/kernel/slab/fat_cache/partial: Permission denied
grep: /sys/kernel/slab/fat_cache/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/fat_cache/ctor: Permission denied
grep: /sys/kernel/slab/fat_cache/slab_size: Permission denied
grep: /sys/kernel/slab/fat_cache/cache_dma: Permission denied
grep: /sys/kernel/slab/:0000064/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:0000064/total_objects: Permission denied
grep: /sys/kernel/slab/:0000064/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:0000064/objects: Permission denied
grep: /sys/kernel/slab/:0000064/objects_partial: Permission denied
grep: /sys/kernel/slab/:0000064/cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000064/validate: Permission denied
grep: /sys/kernel/slab/:0000064/skip_kfence: Permission denied
grep: /sys/kernel/slab/:0000064/min_partial: Permission denied
grep: /sys/kernel/slab/:0000064/poison: Permission denied
grep: /sys/kernel/slab/:0000064/red_zone: Permission denied
grep: /sys/kernel/slab/:0000064/slabs: Permission denied
grep: /sys/kernel/slab/:0000064/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:0000064/usersize: Permission denied
grep: /sys/kernel/slab/:0000064/sanity_checks: Permission denied
grep: /sys/kernel/slab/:0000064/align: Permission denied
grep: /sys/kernel/slab/:0000064/aliases: Permission denied
grep: /sys/kernel/slab/:0000064/store_user: Permission denied
grep: /sys/kernel/slab/:0000064/trace: Permission denied
grep: /sys/kernel/slab/:0000064/reclaim_account: Permission denied
grep: /sys/kernel/slab/:0000064/order: Permission denied
grep: /sys/kernel/slab/:0000064/object_size: Permission denied
grep: /sys/kernel/slab/:0000064/shrink: Permission denied
grep: /sys/kernel/slab/:0000064/hwcache_align: Permission denied
grep: /sys/kernel/slab/:0000064/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:0000064/partial: Permission denied
grep: /sys/kernel/slab/:0000064/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000064/ctor: Permission denied
grep: /sys/kernel/slab/:0000064/slab_size: Permission denied
grep: /sys/kernel/slab/:0000064/cache_dma: Permission denied
grep: /sys/kernel/slab/kmalloc-16/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/kmalloc-16/total_objects: Permission denied
grep: /sys/kernel/slab/kmalloc-16/cpu_slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-16/objects: Permission denied
grep: /sys/kernel/slab/kmalloc-16/objects_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-16/cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-16/validate: Permission denied
grep: /sys/kernel/slab/kmalloc-16/skip_kfence: Permission denied
grep: /sys/kernel/slab/kmalloc-16/min_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-16/poison: Permission denied
grep: /sys/kernel/slab/kmalloc-16/red_zone: Permission denied
grep: /sys/kernel/slab/kmalloc-16/slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-16/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/kmalloc-16/usersize: Permission denied
grep: /sys/kernel/slab/kmalloc-16/sanity_checks: Permission denied
grep: /sys/kernel/slab/kmalloc-16/align: Permission denied
grep: /sys/kernel/slab/kmalloc-16/aliases: Permission denied
grep: /sys/kernel/slab/kmalloc-16/store_user: Permission denied
grep: /sys/kernel/slab/kmalloc-16/trace: Permission denied
grep: /sys/kernel/slab/kmalloc-16/reclaim_account: Permission denied
grep: /sys/kernel/slab/kmalloc-16/order: Permission denied
grep: /sys/kernel/slab/kmalloc-16/object_size: Permission denied
grep: /sys/kernel/slab/kmalloc-16/shrink: Permission denied
grep: /sys/kernel/slab/kmalloc-16/hwcache_align: Permission denied
grep: /sys/kernel/slab/kmalloc-16/objs_per_slab: Permission denied
grep: /sys/kernel/slab/kmalloc-16/partial: Permission denied
grep: /sys/kernel/slab/kmalloc-16/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-16/ctor: Permission denied
grep: /sys/kernel/slab/kmalloc-16/slab_size: Permission denied
grep: /sys/kernel/slab/kmalloc-16/cache_dma: Permission denied
grep: /sys/kernel/slab/:a-0000152/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:a-0000152/total_objects: Permission denied
grep: /sys/kernel/slab/:a-0000152/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:a-0000152/objects: Permission denied
grep: /sys/kernel/slab/:a-0000152/objects_partial: Permission denied
grep: /sys/kernel/slab/:a-0000152/cpu_partial: Permission denied
grep: /sys/kernel/slab/:a-0000152/validate: Permission denied
grep: /sys/kernel/slab/:a-0000152/skip_kfence: Permission denied
grep: /sys/kernel/slab/:a-0000152/min_partial: Permission denied
grep: /sys/kernel/slab/:a-0000152/poison: Permission denied
grep: /sys/kernel/slab/:a-0000152/red_zone: Permission denied
grep: /sys/kernel/slab/:a-0000152/slabs: Permission denied
grep: /sys/kernel/slab/:a-0000152/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:a-0000152/usersize: Permission denied
grep: /sys/kernel/slab/:a-0000152/sanity_checks: Permission denied
grep: /sys/kernel/slab/:a-0000152/align: Permission denied
grep: /sys/kernel/slab/:a-0000152/aliases: Permission denied
grep: /sys/kernel/slab/:a-0000152/store_user: Permission denied
grep: /sys/kernel/slab/:a-0000152/trace: Permission denied
grep: /sys/kernel/slab/:a-0000152/reclaim_account: Permission denied
grep: /sys/kernel/slab/:a-0000152/order: Permission denied
grep: /sys/kernel/slab/:a-0000152/object_size: Permission denied
grep: /sys/kernel/slab/:a-0000152/shrink: Permission denied
grep: /sys/kernel/slab/:a-0000152/hwcache_align: Permission denied
grep: /sys/kernel/slab/:a-0000152/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:a-0000152/partial: Permission denied
grep: /sys/kernel/slab/:a-0000152/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:a-0000152/ctor: Permission denied
grep: /sys/kernel/slab/:a-0000152/slab_size: Permission denied
grep: /sys/kernel/slab/:a-0000152/cache_dma: Permission denied
grep: /sys/kernel/slab/:a-0000096/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:a-0000096/total_objects: Permission denied
grep: /sys/kernel/slab/:a-0000096/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:a-0000096/objects: Permission denied
grep: /sys/kernel/slab/:a-0000096/objects_partial: Permission denied
grep: /sys/kernel/slab/:a-0000096/cpu_partial: Permission denied
grep: /sys/kernel/slab/:a-0000096/validate: Permission denied
grep: /sys/kernel/slab/:a-0000096/skip_kfence: Permission denied
grep: /sys/kernel/slab/:a-0000096/min_partial: Permission denied
grep: /sys/kernel/slab/:a-0000096/poison: Permission denied
grep: /sys/kernel/slab/:a-0000096/red_zone: Permission denied
grep: /sys/kernel/slab/:a-0000096/slabs: Permission denied
grep: /sys/kernel/slab/:a-0000096/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:a-0000096/usersize: Permission denied
grep: /sys/kernel/slab/:a-0000096/sanity_checks: Permission denied
grep: /sys/kernel/slab/:a-0000096/align: Permission denied
grep: /sys/kernel/slab/:a-0000096/aliases: Permission denied
grep: /sys/kernel/slab/:a-0000096/store_user: Permission denied
grep: /sys/kernel/slab/:a-0000096/trace: Permission denied
grep: /sys/kernel/slab/:a-0000096/reclaim_account: Permission denied
grep: /sys/kernel/slab/:a-0000096/order: Permission denied
grep: /sys/kernel/slab/:a-0000096/object_size: Permission denied
grep: /sys/kernel/slab/:a-0000096/shrink: Permission denied
grep: /sys/kernel/slab/:a-0000096/hwcache_align: Permission denied
grep: /sys/kernel/slab/:a-0000096/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:a-0000096/partial: Permission denied
grep: /sys/kernel/slab/:a-0000096/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:a-0000096/ctor: Permission denied
grep: /sys/kernel/slab/:a-0000096/slab_size: Permission denied
grep: /sys/kernel/slab/:a-0000096/cache_dma: Permission denied
grep: /sys/kernel/slab/RAW/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/RAW/total_objects: Permission denied
grep: /sys/kernel/slab/RAW/cpu_slabs: Permission denied
grep: /sys/kernel/slab/RAW/objects: Permission denied
grep: /sys/kernel/slab/RAW/objects_partial: Permission denied
grep: /sys/kernel/slab/RAW/cpu_partial: Permission denied
grep: /sys/kernel/slab/RAW/validate: Permission denied
grep: /sys/kernel/slab/RAW/skip_kfence: Permission denied
grep: /sys/kernel/slab/RAW/min_partial: Permission denied
grep: /sys/kernel/slab/RAW/poison: Permission denied
grep: /sys/kernel/slab/RAW/red_zone: Permission denied
grep: /sys/kernel/slab/RAW/slabs: Permission denied
grep: /sys/kernel/slab/RAW/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/RAW/usersize: Permission denied
grep: /sys/kernel/slab/RAW/sanity_checks: Permission denied
grep: /sys/kernel/slab/RAW/align: Permission denied
grep: /sys/kernel/slab/RAW/aliases: Permission denied
grep: /sys/kernel/slab/RAW/store_user: Permission denied
grep: /sys/kernel/slab/RAW/trace: Permission denied
grep: /sys/kernel/slab/RAW/reclaim_account: Permission denied
grep: /sys/kernel/slab/RAW/order: Permission denied
grep: /sys/kernel/slab/RAW/object_size: Permission denied
grep: /sys/kernel/slab/RAW/shrink: Permission denied
grep: /sys/kernel/slab/RAW/hwcache_align: Permission denied
grep: /sys/kernel/slab/RAW/objs_per_slab: Permission denied
grep: /sys/kernel/slab/RAW/partial: Permission denied
grep: /sys/kernel/slab/RAW/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/RAW/ctor: Permission denied
grep: /sys/kernel/slab/RAW/slab_size: Permission denied
grep: /sys/kernel/slab/RAW/cache_dma: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/total_objects: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/cpu_slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/objects: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/objects_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/validate: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/skip_kfence: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/min_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/poison: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/red_zone: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/usersize: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/sanity_checks: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/align: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/aliases: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/store_user: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/trace: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/reclaim_account: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/order: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/object_size: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/shrink: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/hwcache_align: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/objs_per_slab: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/partial: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/ctor: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/slab_size: Permission denied
grep: /sys/kernel/slab/kmalloc-cg-16/cache_dma: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/total_objects: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/cpu_slabs: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/objects: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/objects_partial: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/cpu_partial: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/validate: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/skip_kfence: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/min_partial: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/poison: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/red_zone: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/slabs: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/usersize: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/sanity_checks: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/align: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/aliases: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/store_user: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/trace: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/reclaim_account: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/order: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/object_size: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/shrink: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/hwcache_align: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/objs_per_slab: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/partial: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/ctor: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/slab_size: Permission denied
grep: /sys/kernel/slab/proc_inode_cache/cache_dma: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/total_objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/cpu_slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/objects: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/objects_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/validate: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/skip_kfence: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/min_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/poison: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/red_zone: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/usersize: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/sanity_checks: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/align: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/aliases: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/store_user: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/trace: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/reclaim_account: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/order: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/object_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/shrink: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/hwcache_align: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/objs_per_slab: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/ctor: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/slab_size: Permission denied
grep: /sys/kernel/slab/kmalloc-rcl-128/cache_dma: Permission denied
grep: /sys/kernel/slab/:A-0000120/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:A-0000120/total_objects: Permission denied
grep: /sys/kernel/slab/:A-0000120/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:A-0000120/objects: Permission denied
grep: /sys/kernel/slab/:A-0000120/objects_partial: Permission denied
grep: /sys/kernel/slab/:A-0000120/cpu_partial: Permission denied
grep: /sys/kernel/slab/:A-0000120/validate: Permission denied
grep: /sys/kernel/slab/:A-0000120/skip_kfence: Permission denied
grep: /sys/kernel/slab/:A-0000120/min_partial: Permission denied
grep: /sys/kernel/slab/:A-0000120/poison: Permission denied
grep: /sys/kernel/slab/:A-0000120/red_zone: Permission denied
grep: /sys/kernel/slab/:A-0000120/slabs: Permission denied
grep: /sys/kernel/slab/:A-0000120/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:A-0000120/usersize: Permission denied
grep: /sys/kernel/slab/:A-0000120/sanity_checks: Permission denied
grep: /sys/kernel/slab/:A-0000120/align: Permission denied
grep: /sys/kernel/slab/:A-0000120/aliases: Permission denied
grep: /sys/kernel/slab/:A-0000120/store_user: Permission denied
grep: /sys/kernel/slab/:A-0000120/trace: Permission denied
grep: /sys/kernel/slab/:A-0000120/reclaim_account: Permission denied
grep: /sys/kernel/slab/:A-0000120/order: Permission denied
grep: /sys/kernel/slab/:A-0000120/object_size: Permission denied
grep: /sys/kernel/slab/:A-0000120/shrink: Permission denied
grep: /sys/kernel/slab/:A-0000120/hwcache_align: Permission denied
grep: /sys/kernel/slab/:A-0000120/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:A-0000120/partial: Permission denied
grep: /sys/kernel/slab/:A-0000120/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:A-0000120/ctor: Permission denied
grep: /sys/kernel/slab/:A-0000120/slab_size: Permission denied
grep: /sys/kernel/slab/:A-0000120/cache_dma: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/total_objects: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/cpu_slabs: Permission denied
grep: /sys/kernel/slab/ecryptfs_inode_cache/objects: Permission denied
